| Run on Mon Apr 20 01:54:00 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H3K36M_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1350 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    346.89         22.26      22.26         0.61       0.61
ANGLE                 12319.71         79.88      79.88         2.17       2.17
DIHED                 16517.46         47.09      47.09         1.28       1.28
VDWAALS              -13991.52        161.23     161.23         4.39       4.39
EEL                    3411.96       1408.71    1408.71        38.34      38.34
1-4 VDW                6427.94         26.36      26.36         0.72       0.72
1-4 EEL              -12758.79         81.61      81.61         2.22       2.22
EGB                 -110034.13       1396.48    1396.48        38.01      38.01
ESURF                   418.65          3.31       3.31         0.09       0.09

GGAS                  12273.64       1423.70    1444.05        38.75      39.30
GSOLV               -109615.48       1396.49    1394.22        38.01      37.95

TOTAL                -97341.84       1994.27     192.33        54.28       5.23

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    244.30         22.26      22.26         0.61       0.61
ANGLE                  4924.12         49.97      49.97         1.36       1.36
DIHED                  6190.00         31.46      31.46         0.86       0.86
VDWAALS               -5357.96        145.02     145.02         3.95       3.95
EEL                  298779.00        967.18     967.18        26.32      26.32
1-4 VDW                2553.03         15.94      15.94         0.43       0.43
1-4 EEL              -42275.59         42.85      42.85         1.17       1.17
EGB                 -329242.30        962.46     962.46        26.19      26.19
ESURF                   248.62          0.51       0.51         0.01       0.01

GGAS                 265056.90        981.09     993.44        26.70      27.04
GSOLV               -328993.68        962.46     962.56        26.19      26.20

TOTAL                -63936.78       1374.36     162.96        37.41       4.44

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.59          1.06       1.06         0.03       0.03
ANGLE                  7395.59         61.92      61.92         1.69       1.69
DIHED                 10327.46         35.89      35.89         0.98       0.98
VDWAALS               -7521.32         34.69      34.69         0.94       0.94
EEL                   15273.37        607.96     607.96        16.55      16.55
1-4 VDW                3874.91         21.05      21.05         0.57       0.57
1-4 EEL               29516.79         71.96      71.96         1.96       1.96
EGB                  -91563.65        620.98     620.98        16.90      16.90
ESURF                   271.73          2.14       2.14         0.06       0.06

GGAS                  58969.41        617.71     616.43        16.81      16.78
GSOLV                -91291.93        620.98     620.65        16.90      16.89

TOTAL                -32322.51        875.89      78.05        23.84       2.12

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.05       0.00         0.03       0.00
ΔANGLE                   -0.00         32.01       0.00         0.87       0.00
ΔDIHED                   -0.00         20.25       0.00         0.55       0.00
ΔVDWAALS              -1112.25         18.47      61.40         0.50       1.67
ΔEEL                -310640.42        166.43    1685.70         4.53      45.88
Δ1-4 VDW                  0.00         10.63       0.00         0.29       0.00
Δ1-4 EEL                  0.00         33.20       0.00         0.90       0.00
ΔEGB                 310771.82        186.95    1702.72         5.09      46.34
ΔESURF                 -101.69          0.67       3.14         0.02       0.09

ΔGGAS               -311752.67        167.45    1715.04         4.56      46.68
ΔGSOLV               310670.13        186.95    1699.98         5.09      46.27

ΔTOTAL                -1082.54        250.98      62.18         6.83       1.69
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
