| Run on Mon Apr 20 01:14:26 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                         H2BE2K_run1.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1317 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    350.25         23.18      23.18         0.64       0.64
ANGLE                 12318.41         82.58      82.58         2.28       2.28
DIHED                 16528.39         49.35      49.35         1.36       1.36
VDWAALS              -13412.05        515.42     515.42        14.20      14.20
EEL                     356.68       1697.09    1697.09        46.76      46.76
1-4 VDW                6431.82         27.21      27.21         0.75       0.75
1-4 EEL              -12483.94         82.51      82.51         2.27       2.27
EGB                 -107172.40       1719.70    1719.70        47.39      47.39
ESURF                   423.37          4.00       4.00         0.11       0.11

GGAS                  10089.57       1778.52    1746.61        49.01      48.13
GSOLV               -106749.03       1719.70    1716.95        47.39      47.31

TOTAL                -96659.45       2473.97     534.36        68.17      14.72

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    247.47         23.13      23.13         0.64       0.64
ANGLE                  4919.78         51.26      51.26         1.41       1.41
DIHED                  6191.60         31.70      31.70         0.87       0.87
VDWAALS               -5378.09         27.89      27.89         0.77       0.77
EEL                  300745.60        627.52     627.52        17.29      17.29
1-4 VDW                2553.80         17.20      17.20         0.47       0.47
1-4 EEL              -42263.83         42.44      42.44         1.17       1.17
EGB                 -331183.41        617.51     617.51        17.02      17.02
ESURF                   248.31          0.46       0.46         0.01       0.01

GGAS                 267016.34        633.11     628.38        17.45      17.32
GSOLV               -330935.09        617.51     617.52        17.02      17.02

TOTAL                -63918.75        884.39      67.07        24.37       1.85

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.78          1.09       1.09         0.03       0.03
ANGLE                  7398.63         63.80      63.80         1.76       1.76
DIHED                 10336.79         37.88      37.88         1.04       1.04
VDWAALS               -7496.75         34.87      34.87         0.96       0.96
EEL                   21056.54        987.70     987.70        27.22      27.22
1-4 VDW                3878.02         21.17      21.17         0.58       0.58
1-4 EEL               29779.89         72.15      72.15         1.99       1.99
EGB                  -97514.79       1000.20    1000.20        27.56      27.56
ESURF                   277.23          2.58       2.58         0.07       0.07

GGAS                  65055.90        993.95     986.17        27.39      27.17
GSOLV                -97237.56       1000.20    1000.35        27.56      27.57

TOTAL                -32181.66       1410.09      80.48        38.86       2.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.04       0.00         0.03       0.00
ΔANGLE                   -0.00         32.49       0.00         0.90       0.00
ΔDIHED                   -0.00         20.23       0.00         0.56       0.00
ΔVDWAALS               -537.21        452.66     514.17        12.47      14.17
ΔEEL                -321445.46         81.86    2736.17         2.26      75.40
Δ1-4 VDW                  0.00         11.16       0.00         0.31       0.00
Δ1-4 EEL                 -0.00         32.08       0.00         0.88       0.00
ΔEGB                 321525.80        101.99    2773.41         2.81      76.42
ΔESURF                 -102.17          0.95       3.12         0.03       0.09

ΔGGAS               -321982.67        460.00    2749.00        12.68      75.75
ΔGSOLV               321423.62        102.00    2770.73         2.81      76.35

ΔTOTAL                 -559.05        471.18     524.26        12.98      14.45
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
