| Run on Thu Apr 23 05:19:46 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                          H4G4D_run2.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1327 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    347.94         22.82      22.82         0.63       0.63
ANGLE                 12323.38         80.42      80.42         2.21       2.21
DIHED                 16492.59         46.20      46.20         1.27       1.27
VDWAALS              -13916.81        310.10     310.10         8.51       8.51
EEL                    4231.80       3182.28    3182.28        87.36      87.36
1-4 VDW                6445.01         25.75      25.75         0.71       0.71
1-4 EEL              -12668.27         87.02      87.02         2.39       2.39
EGB                 -111077.42       3187.83    3187.83        87.51      87.51
ESURF                   421.80          7.22       7.22         0.20       0.20

GGAS                  13255.65       3200.06    3237.49        87.85      88.87
GSOLV               -110655.62       3187.84    3181.15        87.51      87.33

TOTAL                -97399.97       4516.94     315.09       124.00       8.65

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    245.18         22.76      22.76         0.62       0.62
ANGLE                  4920.94         50.71      50.71         1.39       1.39
DIHED                  6192.03         30.15      30.15         0.83       0.83
VDWAALS               -5379.94         80.10      80.10         2.20       2.20
EEL                  300153.75        578.54     578.54        15.88      15.88
1-4 VDW                2554.15         15.73      15.73         0.43       0.43
1-4 EEL              -42270.21         41.85      41.85         1.15       1.15
EGB                 -330606.92        569.36     569.36        15.63      15.63
ESURF                   248.55          0.53       0.53         0.01       0.01

GGAS                 266415.91        589.17     582.54        16.17      15.99
GSOLV               -330358.37        569.36     569.43        15.63      15.63

TOTAL                -63942.46        819.32     103.39        22.49       2.84

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.76          1.11       1.11         0.03       0.03
ANGLE                  7402.44         63.60      63.60         1.75       1.75
DIHED                 10300.56         35.96      35.96         0.99       0.99
VDWAALS               -7530.17         51.60      51.60         1.42       1.42
EEL                   14510.13       1650.26    1650.26        45.30      45.30
1-4 VDW                3890.86         21.15      21.15         0.58       0.58
1-4 EEL               29601.95         78.84      78.84         2.16       2.16
EGB                  -91026.48       1651.26    1651.26        45.33      45.33
ESURF                   273.52          3.88       3.88         0.11       0.11

GGAS                  58278.52       1654.70    1628.74        45.42      44.71
GSOLV                -90752.96       1651.27    1654.50        45.33      45.42

TOTAL                -32474.44       2337.67      82.93        64.17       2.28

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          1.05       0.00         0.03       0.00
ΔANGLE                   -0.00         33.88       0.00         0.93       0.00
ΔDIHED                   -0.00         19.91       0.00         0.55       0.00
ΔVDWAALS              -1006.70        178.39     292.94         4.90       8.04
ΔEEL                -310432.09        953.48    4768.01        26.17     130.89
Δ1-4 VDW                 -0.00         11.14       0.00         0.31       0.00
Δ1-4 EEL                 -0.00         33.68       0.00         0.92       0.00
ΔEGB                 310555.98        967.21    4771.95        26.55     131.00
ΔESURF                 -100.27          2.81       3.97         0.08       0.11

ΔGGAS               -311438.79        970.02    4791.20        26.63     131.53
ΔGSOLV               310455.71        967.22    4768.38        26.55     130.90

ΔTOTAL                 -983.07       1369.84     294.42        37.60       8.08
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
