| Run on Wed Apr 22 17:09:41 2026
|
|gmx_MMPBSA Version=1.6.4 based on MMPBSA.py v.16.0
|Complex Structure file:                                             WT_run2.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-292"
|Ligand mask:                    ":293-1274"
|
|Calculations performed using 1302 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    349.04         23.57      23.57         0.65       0.65
ANGLE                 12326.05         83.39      83.39         2.31       2.31
DIHED                 16532.65         47.03      47.03         1.30       1.30
VDWAALS              -14010.54        222.17     222.17         6.16       6.16
EEL                    -439.72       1654.99    1654.99        45.87      45.87
1-4 VDW                6429.81         26.10      26.10         0.72       0.72
1-4 EEL              -12642.82         80.76      80.76         2.24       2.24
EGB                 -106336.66       1634.95    1634.95        45.31      45.31
ESURF                   414.17          4.88       4.88         0.14       0.14

GGAS                   8544.48       1674.89    1697.40        46.42      47.04
GSOLV               -105922.48       1634.96    1630.93        45.31      45.20

TOTAL                -97378.01       2340.59     252.32        64.87       6.99

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    246.34         23.58      23.58         0.65       0.65
ANGLE                  4924.89         51.93      51.93         1.44       1.44
DIHED                  6204.37         30.62      30.62         0.85       0.85
VDWAALS               -5369.36         64.61      64.61         1.79       1.79
EEL                  299313.62        889.48     889.48        24.65      24.65
1-4 VDW                2551.29         14.91      14.91         0.41       0.41
1-4 EEL              -42276.49         42.53      42.53         1.18       1.18
EGB                 -329774.01        881.83     881.83        24.44      24.44
ESURF                   248.65          0.47       0.47         0.01       0.01

GGAS                 265594.66        895.30     892.11        24.81      24.72
GSOLV               -329525.36        881.83     881.84        24.44      24.44

TOTAL                -63930.70       1256.66      90.62        34.83       2.51

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    102.70          1.12       1.12         0.03       0.03
ANGLE                  7401.17         63.68      63.68         1.76       1.76
DIHED                 10328.28         36.61      36.61         1.01       1.01
VDWAALS               -7548.98         39.84      39.84         1.10       1.10
EEL                   17925.44        781.53     781.53        21.66      21.66
1-4 VDW                3878.52         21.35      21.35         0.59       0.59
1-4 EEL               29633.67         70.48      70.48         1.95       1.95
EGB                  -94330.31        785.01     785.01        21.76      21.76
ESURF                   270.07          2.19       2.19         0.06       0.06

GGAS                  61720.80        789.43     762.29        21.88      21.13
GSOLV                -94060.24        785.01     785.78        21.76      21.78

TOTAL                -32339.44       1113.30      81.24        30.85       2.25

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          1.11       0.00         0.03       0.00
ΔANGLE                   -0.00         32.22       0.00         0.89       0.00
ΔDIHED                    0.00         20.20       0.00         0.56       0.00
ΔVDWAALS              -1092.20        117.72     207.30         3.26       5.75
ΔEEL                -317678.77         16.02    1906.35         0.44      52.83
Δ1-4 VDW                  0.00         10.15       0.00         0.28       0.00
Δ1-4 EEL                  0.00         32.25       0.00         0.89       0.00
ΔEGB                 317767.66         31.88    1897.49         0.88      52.59
ΔESURF                 -104.55          2.21       3.70         0.06       0.10

ΔGGAS               -318770.97        118.81    1924.73         3.29      53.34
ΔGSOLV               317663.11         31.95    1894.25         0.89      52.50

ΔTOTAL                -1107.86        123.03     214.86         3.41       5.95
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
